TestRun,stvarni,predvideni,Train(0)OrTest(1)
40,0,2,1
40,1,2,1
40,0,2,1
40,0,2,1
40,2,2,1
40,2,2,1
40,0,2,1
40,0,2,1
40,0,2,1
40,2,2,1
40,2,2,1
40,2,2,1
40,0,2,1
40,1,2,1
40,1,2,1
40,2,2,1
40,1,2,1
40,2,2,1
40,0,2,1
40,2,2,1
40,0,2,1
40,2,2,1
40,0,2,1
40,0,2,1
40,1,2,1
40,1,2,1
40,2,2,1
40,2,2,1
40,2,2,1
40,0,2,1
40,2,2,1
40,0,2,1
40,0,2,1
40,2,2,1
40,2,2,1
40,1,2,1
40,0,2,1
40,0,2,1
40,1,2,1
40,2,2,1
40,0,2,1
40,2,2,1
40,1,2,1
40,0,2,1
40,0,2,1
40,0,2,1
40,2,2,1
40,0,2,1
40,2,2,1
40,2,2,1
40,0,2,1
40,0,2,1
40,2,2,1
40,1,2,1
40,0,2,1
40,1,2,1
40,2,2,1
40,0,2,1
40,0,2,1
40,2,2,1
40,2,2,1
40,0,2,1
40,0,2,1
40,0,2,1
40,1,2,1
40,1,2,1
40,0,2,1
40,0,2,1
40,2,2,1
40,2,2,1
40,2,2,1
40,2,2,1
40,0,2,1
40,2,2,1
40,2,2,1
40,0,2,1
40,1,2,1
40,2,2,1
40,2,2,1
40,2,2,1
40,2,2,1
40,1,2,1
40,2,2,1
40,0,2,1
40,2,2,1
40,0,2,1
40,0,2,1
40,0,2,1
40,1,2,1
40,2,2,1
40,0,2,1
40,0,2,1
40,0,2,1
40,0,2,1
40,1,2,1
40,2,2,1
40,0,2,1
40,0,2,1
40,0,2,1
40,2,2,1
40,2,2,1
40,2,2,1
40,2,2,1
40,2,2,1
40,2,2,1
40,1,2,1
40,2,2,1
40,2,2,1
40,2,2,1
40,1,2,1
40,2,2,1
40,1,2,1
40,1,2,1
40,1,2,1
40,2,2,1
40,0,2,1
40,2,2,1
40,2,2,1
40,1,2,1
40,0,2,1
40,2,2,1
40,0,2,1
40,1,2,1
40,0,2,1
40,0,2,1
40,2,2,1
40,2,2,1
40,2,2,1
40,0,2,1
40,1,2,1
40,0,2,1
40,1,2,1
40,1,2,1
40,0,2,1
40,2,2,1
40,2,2,1
40,0,2,1
40,0,2,1
40,2,2,1
40,2,2,1
40,2,2,1
40,0,2,1
40,2,2,1
40,0,2,1
40,0,2,1
40,0,2,1
40,1,2,1
40,0,2,1
40,0,2,1
40,0,2,1
40,0,2,1
40,2,2,1
40,2,2,1
40,2,2,1
40,2,2,1
40,0,2,1
40,2,2,1
40,2,2,1
40,2,2,1
40,1,2,1
40,0,2,1
40,0,2,1
40,2,2,1
40,0,2,1
40,2,2,1
40,2,2,1
40,2,2,1
40,2,2,1
40,0,2,1
40,1,2,1
40,0,2,1
40,1,2,1
40,0,2,1
40,0,2,1
40,2,2,1
40,2,2,1
40,0,2,1
40,0,2,1
40,2,2,1
40,1,2,1
40,0,2,1
40,0,2,1
40,0,2,1
40,0,2,1
40,2,2,1
40,0,2,1
40,2,2,1
40,0,2,1
40,2,2,1
40,0,2,1
40,0,2,1
40,2,2,1
40,0,2,1
40,2,2,1
40,2,2,1
40,0,2,1
40,0,2,1
40,2,2,1
40,0,2,1
40,2,2,1
40,2,2,1
40,2,2,1
40,0,2,1
40,2,2,1
40,0,2,1
40,0,2,1
40,2,2,1
40,0,2,1
40,2,2,1
40,2,2,1
64,0,2,1
64,1,2,1
64,1,2,1
64,2,2,1
64,0,2,1
64,2,2,1
64,0,2,1
64,1,2,1
64,2,2,1
64,0,2,1
64,2,2,1
64,2,2,1
64,2,2,1
64,0,2,1
64,1,2,1
64,0,2,1
64,0,2,1
64,0,2,1
64,1,2,1
64,0,2,1
64,0,2,1
64,0,2,1
64,0,2,1
64,2,2,1
64,0,2,1
64,2,2,1
64,0,2,1
64,0,2,1
64,0,2,1
64,2,2,1
64,0,2,1
64,1,2,1
64,0,2,1
64,0,2,1
64,1,2,1
64,2,2,1
64,0,2,1
64,2,2,1
64,0,2,1
64,1,2,1
64,0,2,1
64,2,2,1
64,2,2,1
64,1,2,1
64,0,2,1
64,2,2,1
64,0,2,1
64,2,2,1
64,0,2,1
64,2,2,1
64,0,2,1
64,0,2,1
64,2,2,1
64,2,2,1
64,0,2,1
64,0,2,1
64,0,2,1
64,1,2,1
64,1,2,1
64,0,2,1
64,0,2,1
64,2,2,1
64,0,2,1
64,0,2,1
64,1,2,1
64,2,2,1
64,1,2,1
64,0,2,1
64,0,2,1
64,2,2,1
64,1,2,1
64,1,2,1
64,0,2,1
64,0,2,1
64,2,2,1
64,1,2,1
64,1,2,1
64,0,2,1
64,2,2,1
64,2,2,1
64,2,2,1
64,2,2,1
64,0,2,1
64,0,2,1
64,0,2,1
64,1,2,1
64,2,2,1
64,2,2,1
64,2,2,1
64,2,2,1
64,1,2,1
64,2,2,1
64,1,2,1
64,2,2,1
64,2,2,1
64,1,2,1
64,0,2,1
64,0,2,1
64,1,2,1
64,0,2,1
64,2,2,1
64,1,2,1
64,2,2,1
64,2,2,1
64,2,2,1
64,2,2,1
64,2,2,1
64,2,2,1
64,2,2,1
64,0,2,1
64,2,2,1
64,0,2,1
64,2,2,1
64,2,2,1
64,0,2,1
64,2,2,1
64,0,2,1
64,2,2,1
64,1,2,1
64,0,2,1
64,0,2,1
64,2,2,1
64,1,2,1
64,0,2,1
64,0,2,1
64,2,2,1
64,2,2,1
64,2,2,1
64,2,2,1
64,2,2,1
64,1,2,1
64,2,2,1
64,2,2,1
64,0,2,1
64,2,2,1
64,2,2,1
64,1,2,1
64,2,2,1
64,2,2,1
64,1,2,1
64,2,2,1
64,2,2,1
64,0,2,1
64,1,2,1
64,1,2,1
64,2,2,1
64,2,2,1
64,0,2,1
64,0,2,1
64,2,2,1
64,2,2,1
64,1,2,1
64,0,2,1
64,1,2,1
64,2,2,1
64,0,2,1
64,0,2,1
64,0,2,1
64,0,2,1
64,2,2,1
64,0,2,1
64,2,2,1
64,2,2,1
64,2,2,1
64,1,2,1
64,1,2,1
64,1,2,1
64,0,2,1
64,0,2,1
64,2,2,1
64,1,2,1
64,0,2,1
64,2,2,1
64,0,2,1
64,0,2,1
64,0,2,1
64,1,2,1
64,2,2,1
64,2,2,1
64,2,2,1
64,2,2,1
64,2,2,1
64,2,2,1
64,1,2,1
64,0,2,1
64,2,2,1
64,0,2,1
64,2,2,1
64,2,2,1
64,1,2,1
64,1,2,1
64,2,2,1
64,0,2,1
64,1,2,1
64,0,2,1
64,0,2,1
64,2,2,1
64,2,2,1
64,0,2,1
64,0,2,1
64,0,2,1
64,2,2,1
64,2,2,1
64,2,2,1
64,0,2,1
64,1,2,1
64,1,2,1
64,2,2,1
64,1,2,1
64,2,2,1
64,0,2,1
64,2,2,1
64,0,2,1
64,2,2,1
64,0,2,1
64,0,2,1
64,1,2,1
64,1,2,1
64,2,2,1
64,2,2,1
64,2,2,1
64,0,2,1
64,2,2,1
64,0,2,1
64,0,2,1
64,2,2,1
64,2,2,1
64,1,2,1
64,0,2,1
64,0,2,1
64,1,2,1
64,2,2,1
64,0,2,1
64,2,2,1
64,1,2,1
64,0,2,1
64,0,2,1
64,0,2,1
64,2,2,1
64,0,2,1
64,2,2,1
64,2,2,1
64,0,2,1
64,0,2,1
64,2,2,1
64,1,2,1
64,0,2,1
64,1,2,1
64,2,2,1
64,0,2,1
64,0,2,1
64,2,2,1
64,2,2,1
64,0,2,1
64,0,2,1
64,0,2,1
64,1,2,1
64,1,2,1
64,0,2,1
64,0,2,1
64,2,2,1
64,2,2,1
64,2,2,1
64,2,2,1
64,0,2,1
64,2,2,1
64,2,2,1
64,0,2,1
64,1,2,1
64,2,2,1
64,2,2,1
64,2,2,1
64,2,2,1
64,1,2,1
64,2,2,1
64,0,2,1
64,2,2,1
64,0,2,1
64,0,2,1
64,0,2,1
64,1,2,1
64,2,2,1
64,0,2,1
64,0,2,1
64,0,2,1
64,0,2,1
64,1,2,1
64,2,2,1
64,0,2,1
64,0,2,1
64,0,2,1
64,2,2,1
64,2,2,1
64,2,2,1
64,2,2,1
64,2,2,1
64,2,2,1
64,1,2,1
64,2,2,1
64,2,2,1
64,2,2,1
64,1,2,1
64,2,2,1
64,1,2,1
64,1,2,1
64,1,2,1
64,2,2,1
64,0,2,1
64,2,2,1
64,2,2,1
64,1,2,1
64,0,2,1
64,2,2,1
64,0,2,1
64,1,2,1
64,0,2,1
64,0,2,1
64,2,2,1
64,2,2,1
64,2,2,1
64,0,2,1
64,1,2,1
64,0,2,1
64,1,2,1
64,1,2,1
64,0,2,1
64,2,2,1
64,2,2,1
64,0,2,1
64,0,2,1
64,2,2,1
64,2,2,1
64,2,2,1
64,0,2,1
64,2,2,1
64,0,2,1
64,0,2,1
64,0,2,1
64,1,2,1
64,0,2,1
64,0,2,1
64,0,2,1
64,0,2,1
64,2,2,1
64,2,2,1
64,2,2,1
64,2,2,1
64,0,2,1
64,2,2,1
64,2,2,1
64,2,2,1
64,1,2,1
64,0,2,1
64,0,2,1
64,2,2,1
64,0,2,1
64,2,2,1
64,2,2,1
64,2,2,1
64,2,2,1
64,0,2,1
64,1,2,1
64,0,2,1
64,1,2,1
64,0,2,1
64,0,2,1
64,2,2,1
64,2,2,1
64,0,2,1
64,0,2,1
64,2,2,1
64,1,2,1
64,0,2,1
64,0,2,1
64,0,2,1
64,0,2,1
64,2,2,1
64,0,2,1
64,2,2,1
64,0,2,1
64,2,2,1
64,0,2,1
64,0,2,1
64,2,2,1
64,0,2,1
64,2,2,1
64,2,2,1
64,0,2,1
64,0,2,1
64,2,2,1
64,0,2,1
64,2,2,1
64,2,2,1
64,2,2,1
64,0,2,1
64,2,2,1
64,0,2,1
64,0,2,1
64,2,2,1
64,0,2,1
64,2,2,1
64,2,2,1
78,0,2,1
78,1,2,1
78,1,2,1
78,2,2,1
78,0,2,1
78,2,2,1
78,0,2,1
78,1,2,1
78,2,2,1
78,0,2,1
78,2,2,1
78,2,2,1
78,2,2,1
78,0,2,1
78,1,2,1
78,0,2,1
78,0,2,1
78,0,2,1
78,1,2,1
78,0,2,1
78,0,2,1
78,0,2,1
78,0,2,1
78,2,2,1
78,0,2,1
78,2,2,1
78,0,2,1
78,0,2,1
78,0,2,1
78,2,2,1
78,0,2,1
78,1,2,1
78,0,2,1
78,0,2,1
78,1,2,1
78,2,2,1
78,0,2,1
78,2,2,1
78,0,2,1
78,1,2,1
78,0,2,1
78,2,2,1
78,2,2,1
78,1,2,1
78,0,2,1
78,2,2,1
78,0,2,1
78,2,2,1
78,0,2,1
78,2,2,1
78,0,2,1
78,0,2,1
78,2,2,1
78,2,2,1
78,0,2,1
78,0,2,1
78,0,2,1
78,1,2,1
78,1,2,1
78,0,2,1
78,0,2,1
78,2,2,1
78,0,2,1
78,0,0,1
78,1,2,1
78,2,2,1
78,1,2,1
78,0,0,1
78,0,2,1
78,2,2,1
78,1,2,1
78,1,2,1
78,0,2,1
78,0,2,1
78,2,2,1
78,1,2,1
78,1,2,1
78,0,2,1
78,2,2,1
78,2,2,1
78,2,2,1
78,2,2,1
78,0,2,1
78,0,2,1
78,0,2,1
78,1,2,1
78,2,2,1
78,2,2,1
78,2,2,1
78,2,2,1
78,1,2,1
78,2,2,1
78,1,2,1
78,2,2,1
78,2,2,1
78,1,2,1
78,0,2,1
78,0,2,1
78,1,2,1
78,0,2,1
78,2,2,1
78,1,2,1
78,2,2,1
78,2,2,1
78,2,2,1
78,2,2,1
78,2,2,1
78,2,2,1
78,2,2,1
78,0,2,1
78,2,2,1
78,0,2,1
78,2,2,1
78,2,2,1
78,0,2,1
78,2,2,1
78,0,2,1
78,2,2,1
78,1,2,1
78,0,2,1
78,0,2,1
78,2,2,1
78,1,2,1
78,0,2,1
78,0,2,1
78,2,2,1
78,2,2,1
78,2,2,1
78,2,2,1
78,2,2,1
78,1,2,1
78,2,2,1
78,2,2,1
78,0,2,1
78,2,2,1
78,2,2,1
78,1,2,1
78,2,2,1
78,2,2,1
78,1,2,1
78,2,2,1
78,2,2,1
78,0,2,1
78,1,2,1
78,1,2,1
78,2,2,1
78,2,2,1
78,0,2,1
78,0,2,1
78,2,2,1
78,2,2,1
78,1,2,1
78,0,2,1
78,1,2,1
78,2,2,1
78,0,2,1
78,0,2,1
78,0,2,1
78,0,2,1
78,2,2,1
78,0,2,1
78,2,2,1
78,2,2,1
78,2,2,1
78,1,2,1
78,1,0,1
78,1,2,1
78,0,2,1
78,0,2,1
78,2,2,1
78,1,2,1
78,0,2,1
78,2,2,1
78,0,2,1
78,0,2,1
78,0,2,1
78,1,2,1
78,2,2,1
78,2,2,1
78,2,2,1
78,2,2,1
78,2,2,1
78,2,2,1
78,1,2,1
78,0,2,1
78,2,2,1
78,0,2,1
78,2,2,1
78,2,2,1
78,1,2,1
78,1,2,1
78,2,2,1
78,0,0,1
78,1,2,1
78,0,2,1
78,0,2,1
78,2,2,1
78,2,2,1
78,0,2,1
78,0,2,1
78,0,2,1
78,2,2,1
78,2,2,1
78,2,2,1
78,0,2,1
78,1,0,1
78,1,2,1
78,2,2,1
78,1,2,1
78,2,2,1
78,0,2,1
78,2,2,1
78,0,2,1
78,2,2,1
78,0,2,1
78,0,2,1
78,1,2,1
78,1,2,1
78,2,2,1
78,2,2,1
78,2,2,1
78,0,2,1
78,2,2,1
78,0,2,1
78,0,2,1
78,2,2,1
78,2,2,1
78,1,2,1
78,0,2,1
78,0,2,1
78,1,2,1
78,2,2,1
78,0,2,1
78,2,2,1
78,1,2,1
78,0,2,1
78,0,2,1
78,0,2,1
78,2,2,1
78,0,2,1
78,2,2,1
78,2,2,1
78,0,2,1
78,0,0,1
78,2,2,1
78,1,2,1
78,0,2,1
78,1,2,1
78,2,2,1
78,0,2,1
78,0,2,1
78,2,2,1
78,2,2,1
78,0,2,1
78,0,2,1
78,0,2,1
78,1,2,1
78,1,2,1
78,0,2,1
78,0,2,1
78,2,2,1
78,2,2,1
78,2,2,1
78,2,2,1
78,0,0,1
78,2,2,1
78,2,2,1
78,0,2,1
78,1,2,1
78,2,2,1
78,2,2,1
78,2,2,1
78,2,2,1
78,1,2,1
78,2,2,1
78,0,2,1
78,2,2,1
78,0,2,1
78,0,2,1
78,0,2,1
78,1,2,1
78,2,2,1
78,0,2,1
78,0,2,1
78,0,2,1
78,0,2,1
78,1,2,1
78,2,2,1
78,0,2,1
78,0,2,1
78,0,2,1
78,2,2,1
78,2,2,1
78,2,2,1
78,2,2,1
78,2,2,1
78,2,2,1
78,1,2,1
78,2,0,1
78,2,2,1
78,2,2,1
78,1,2,1
78,2,2,1
78,1,2,1
78,1,2,1
78,1,2,1
78,2,2,1
78,0,2,1
78,2,2,1
78,2,2,1
78,1,2,1
78,0,2,1
78,2,2,1
78,0,2,1
78,1,2,1
78,0,2,1
78,0,2,1
78,2,2,1
78,2,2,1
78,2,2,1
78,0,2,1
78,1,2,1
78,0,2,1
78,1,2,1
78,1,2,1
78,0,2,1
78,2,2,1
78,2,2,1
78,0,2,1
78,0,2,1
78,2,2,1
78,2,2,1
78,2,2,1
78,0,2,1
78,2,2,1
78,0,2,1
78,0,2,1
78,0,2,1
78,1,2,1
78,0,2,1
78,0,2,1
78,0,2,1
78,0,2,1
78,2,2,1
78,2,2,1
78,2,2,1
78,2,2,1
78,0,2,1
78,2,2,1
78,2,2,1
78,2,2,1
78,1,2,1
78,0,2,1
78,0,2,1
78,2,2,1
78,0,2,1
78,2,2,1
78,2,2,1
78,2,2,1
78,2,2,1
78,0,2,1
78,1,2,1
78,0,2,1
78,1,2,1
78,0,2,1
78,0,2,1
78,2,2,1
78,2,2,1
78,0,2,1
78,0,2,1
78,2,2,1
78,1,2,1
78,0,2,1
78,0,2,1
78,0,2,1
78,0,2,1
78,2,2,1
78,0,2,1
78,2,2,1
78,0,2,1
78,2,2,1
78,0,2,1
78,0,2,1
78,2,2,1
78,0,2,1
78,2,2,1
78,2,2,1
78,0,2,1
78,0,2,1
78,2,2,1
78,0,2,1
78,2,2,1
78,2,2,1
78,2,2,1
78,0,2,1
78,2,2,1
78,0,2,1
78,0,2,1
78,2,2,1
78,0,0,1
78,2,2,1
78,2,2,1
48,0,2,1
48,1,2,1
48,1,2,1
48,2,2,1
48,0,2,1
48,2,2,1
48,0,2,1
48,1,2,1
48,2,2,1
48,0,2,1
48,2,2,1
48,2,2,1
48,2,2,1
48,0,2,1
48,1,2,1
48,0,2,1
48,0,2,1
48,0,2,1
48,1,2,1
48,0,2,1
48,0,2,1
48,0,2,1
48,0,2,1
48,2,2,1
48,0,2,1
48,2,2,1
48,0,2,1
48,0,2,1
48,0,2,1
48,2,2,1
48,0,2,1
48,1,2,1
48,0,2,1
48,0,2,1
48,1,2,1
48,2,2,1
48,0,2,1
48,2,2,1
48,0,2,1
48,1,2,1
48,0,2,1
48,2,2,1
48,2,2,1
48,1,2,1
48,0,2,1
48,2,2,1
48,0,2,1
48,2,2,1
48,0,2,1
48,2,2,1
48,0,2,1
48,0,2,1
48,2,2,1
48,2,2,1
48,0,2,1
48,0,2,1
48,0,2,1
48,1,2,1
48,1,2,1
48,0,2,1
48,0,2,1
48,2,2,1
48,0,2,1
48,0,2,1
48,1,2,1
48,2,2,1
48,1,2,1
48,0,2,1
48,0,2,1
48,2,2,1
48,1,2,1
48,1,2,1
48,0,2,1
48,0,2,1
48,2,2,1
48,1,2,1
48,1,2,1
48,0,2,1
48,2,2,1
48,2,2,1
48,2,2,1
48,2,2,1
48,0,2,1
48,0,2,1
48,0,2,1
48,1,2,1
48,2,2,1
48,2,2,1
48,2,2,1
48,2,2,1
48,1,2,1
48,2,2,1
48,1,2,1
48,2,2,1
48,2,2,1
48,1,2,1
48,0,2,1
48,0,2,1
48,1,2,1
48,0,2,1
48,2,2,1
48,1,2,1
48,2,2,1
48,2,2,1
48,2,2,1
48,2,2,1
48,2,2,1
48,2,2,1
48,2,2,1
48,0,2,1
48,2,2,1
48,0,2,1
48,2,2,1
48,2,2,1
48,0,2,1
48,2,2,1
48,0,2,1
48,2,2,1
48,1,2,1
48,0,2,1
48,0,2,1
48,2,2,1
48,1,2,1
48,0,2,1
48,0,2,1
48,2,2,1
48,2,2,1
48,2,2,1
48,2,2,1
48,2,2,1
48,1,2,1
48,2,2,1
48,2,2,1
48,0,2,1
48,2,2,1
48,2,2,1
48,1,2,1
48,2,2,1
48,2,2,1
48,1,2,1
48,2,2,1
48,2,2,1
48,0,2,1
48,1,2,1
48,1,2,1
48,2,2,1
48,2,2,1
48,0,2,1
48,0,2,1
48,2,2,1
48,2,2,1
48,1,2,1
48,0,2,1
48,1,2,1
48,2,2,1
48,0,2,1
48,0,2,1
48,0,2,1
48,0,2,1
48,2,2,1
48,0,2,1
48,2,2,1
48,2,2,1
48,2,2,1
48,1,2,1
48,1,2,1
48,1,2,1
48,0,2,1
48,0,2,1
48,2,2,1
48,1,2,1
48,0,2,1
48,2,2,1
48,0,2,1
48,0,2,1
48,0,2,1
48,1,2,1
48,2,2,1
48,2,2,1
48,2,2,1
48,2,2,1
48,2,2,1
48,2,2,1
48,1,2,1
48,0,2,1
48,2,2,1
48,0,2,1
48,2,2,1
48,2,2,1
48,1,2,1
48,1,2,1
48,2,2,1
48,0,2,1
48,1,2,1
48,0,2,1
48,0,2,1
48,2,2,1
48,2,2,1
48,0,2,1
48,0,2,1
48,0,2,1
48,2,2,1
48,2,2,1
48,2,2,1
48,0,2,1
48,1,2,1
48,1,2,1
48,2,2,1
48,1,2,1
48,2,2,1
48,0,2,1
48,2,2,1
48,0,2,1
48,2,2,1
48,0,2,1
48,0,2,1
48,1,2,1
48,1,2,1
48,2,2,1
48,2,2,1
48,2,2,1
48,0,2,1
48,2,2,1
48,0,2,1
48,0,2,1
48,2,2,1
48,2,2,1
48,1,2,1
48,0,2,1
48,0,2,1
48,1,2,1
48,2,2,1
48,0,2,1
48,2,2,1
48,1,2,1
48,0,2,1
48,0,2,1
48,0,2,1
48,2,2,1
48,0,2,1
48,2,2,1
48,2,2,1
48,0,2,1
48,0,2,1
48,2,2,1
48,1,2,1
48,0,2,1
48,1,2,1
48,2,2,1
48,0,2,1
48,0,2,1
48,2,2,1
48,2,2,1
48,0,2,1
48,0,2,1
48,0,2,1
48,1,2,1
48,1,2,1
48,0,2,1
48,0,2,1
48,2,2,1
48,2,2,1
48,2,2,1
48,2,2,1
48,0,2,1
48,2,2,1
48,2,2,1
48,0,2,1
48,1,2,1
48,2,2,1
48,2,2,1
48,2,2,1
48,2,2,1
48,1,2,1
48,2,2,1
48,0,2,1
48,2,2,1
48,0,2,1
48,0,2,1
48,0,2,1
48,1,2,1
48,2,2,1
48,0,2,1
48,0,2,1
48,0,2,1
48,0,2,1
48,1,2,1
48,2,2,1
48,0,2,1
48,0,2,1
48,0,2,1
48,2,2,1
48,2,2,1
48,2,2,1
48,2,2,1
48,2,2,1
48,2,2,1
48,1,2,1
48,2,2,1
48,2,2,1
48,2,2,1
48,1,2,1
48,2,2,1
48,1,2,1
48,1,2,1
48,1,2,1
48,2,2,1
48,0,2,1
48,2,2,1
48,2,2,1
48,1,2,1
48,0,2,1
48,2,2,1
48,0,2,1
48,1,2,1
48,0,2,1
48,0,2,1
48,2,2,1
48,2,2,1
48,2,2,1
48,0,2,1
48,1,2,1
48,0,2,1
48,1,2,1
48,1,2,1
48,0,2,1
48,2,2,1
48,2,2,1
48,0,2,1
48,0,2,1
48,2,2,1
48,2,2,1
48,2,2,1
48,0,2,1
48,2,2,1
48,0,2,1
48,0,2,1
48,0,2,1
48,1,2,1
48,0,2,1
48,0,2,1
48,0,2,1
48,0,2,1
48,2,2,1
48,2,2,1
48,2,2,1
48,2,2,1
48,0,2,1
48,2,2,1
48,2,2,1
48,2,2,1
48,1,2,1
48,0,2,1
48,0,2,1
48,2,2,1
48,0,2,1
48,2,2,1
48,2,2,1
48,2,2,1
48,2,2,1
48,0,2,1
48,1,2,1
48,0,2,1
48,1,2,1
48,0,2,1
48,0,2,1
48,2,2,1
48,2,2,1
48,0,2,1
48,0,2,1
48,2,2,1
48,1,2,1
48,0,2,1
48,0,2,1
48,0,2,1
48,0,2,1
48,2,2,1
48,0,2,1
48,2,2,1
48,0,2,1
48,2,2,1
48,0,2,1
48,0,2,1
48,2,2,1
48,0,2,1
48,2,2,1
48,2,2,1
48,0,2,1
48,0,2,1
48,2,2,1
48,0,2,1
48,2,2,1
48,2,2,1
48,2,2,1
48,0,2,1
48,2,2,1
48,0,2,1
48,0,2,1
48,2,2,1
48,0,2,1
48,2,2,1
48,2,2,1
66,0,2,1
66,1,2,1
66,1,2,1
66,2,2,1
66,0,2,1
66,2,2,1
66,0,2,1
66,1,2,1
66,2,2,1
66,0,2,1
66,2,2,1
66,2,2,1
66,2,2,1
66,0,2,1
66,1,2,1
66,0,2,1
66,0,2,1
66,0,2,1
66,1,2,1
66,0,2,1
66,0,2,1
66,0,2,1
66,0,2,1
66,2,2,1
66,0,2,1
66,2,2,1
66,0,2,1
66,0,2,1
66,0,2,1
66,2,2,1
66,0,2,1
66,1,2,1
66,0,2,1
66,0,2,1
66,1,2,1
66,2,2,1
66,0,2,1
66,2,2,1
66,0,2,1
66,1,2,1
66,0,2,1
66,2,2,1
66,2,2,1
66,1,2,1
66,0,2,1
66,2,2,1
66,0,2,1
66,2,2,1
66,0,2,1
66,2,2,1
66,0,2,1
66,0,2,1
66,2,2,1
66,2,2,1
66,0,2,1
66,0,2,1
66,0,2,1
66,1,2,1
66,1,2,1
66,0,2,1
66,0,2,1
66,2,2,1
66,0,2,1
66,0,2,1
66,1,2,1
66,2,2,1
66,1,2,1
66,0,2,1
66,0,2,1
66,2,2,1
66,1,2,1
66,1,2,1
66,0,2,1
66,0,2,1
66,2,2,1
66,1,2,1
66,1,2,1
66,0,2,1
66,2,2,1
66,2,2,1
66,2,2,1
66,2,2,1
66,0,2,1
66,0,2,1
66,0,2,1
66,1,2,1
66,2,2,1
66,2,2,1
66,2,2,1
66,2,2,1
66,1,2,1
66,2,2,1
66,1,2,1
66,2,2,1
66,2,2,1
66,1,2,1
66,0,2,1
66,0,2,1
66,1,2,1
66,0,2,1
66,2,2,1
66,1,2,1
66,2,2,1
66,2,2,1
66,2,2,1
66,2,2,1
66,2,2,1
66,2,2,1
66,2,2,1
66,0,2,1
66,2,2,1
66,0,2,1
66,2,2,1
66,2,2,1
66,0,2,1
66,2,2,1
66,0,2,1
66,2,2,1
66,1,2,1
66,0,2,1
66,0,2,1
66,2,2,1
66,1,2,1
66,0,2,1
66,0,2,1
66,2,2,1
66,2,2,1
66,2,2,1
66,2,2,1
66,2,2,1
66,1,2,1
66,2,2,1
66,2,2,1
66,0,2,1
66,2,2,1
66,2,2,1
66,1,2,1
66,2,2,1
66,2,2,1
66,1,2,1
66,2,2,1
66,2,2,1
66,0,2,1
66,1,2,1
66,1,2,1
66,2,2,1
66,2,2,1
66,0,2,1
66,0,2,1
66,2,2,1
66,2,2,1
66,1,2,1
66,0,2,1
66,1,2,1
66,2,2,1
66,0,2,1
66,0,2,1
66,0,2,1
66,0,2,1
66,2,2,1
66,0,2,1
66,2,2,1
66,2,2,1
66,2,2,1
66,1,2,1
66,1,2,1
66,1,2,1
66,0,2,1
66,0,2,1
66,2,2,1
66,1,2,1
66,0,2,1
66,2,2,1
66,0,2,1
66,0,2,1
66,0,2,1
66,1,2,1
66,2,2,1
66,2,2,1
66,2,2,1
66,2,2,1
66,2,2,1
66,2,2,1
66,1,2,1
66,0,2,1
66,2,2,1
66,0,2,1
66,2,2,1
66,2,2,1
66,1,2,1
66,1,2,1
66,2,2,1
66,0,2,1
66,1,2,1
66,0,2,1
66,0,2,1
66,2,2,1
66,2,2,1
66,0,2,1
66,0,2,1
66,0,2,1
66,2,2,1
66,2,2,1
66,2,2,1
66,0,2,1
66,1,2,1
66,1,2,1
66,2,2,1
66,1,2,1
66,2,2,1
66,0,2,1
66,2,2,1
66,0,2,1
66,2,2,1
66,0,2,1
66,0,2,1
66,1,2,1
66,1,2,1
66,2,2,1
66,2,2,1
66,2,2,1
66,0,2,1
66,2,2,1
66,0,2,1
66,0,2,1
66,2,2,1
66,2,2,1
66,1,2,1
66,0,2,1
66,0,2,1
66,1,2,1
66,2,2,1
66,0,2,1
66,2,2,1
66,1,2,1
66,0,2,1
66,0,2,1
66,0,2,1
66,2,2,1
66,0,2,1
66,2,2,1
66,2,2,1
66,0,2,1
66,0,2,1
66,2,2,1
66,1,2,1
66,0,2,1
66,1,2,1
66,2,2,1
66,0,2,1
66,0,2,1
66,2,2,1
66,2,2,1
66,0,2,1
66,0,2,1
66,0,2,1
66,1,2,1
66,1,2,1
66,0,2,1
66,0,2,1
66,2,2,1
66,2,2,1
66,2,2,1
66,2,2,1
66,0,2,1
66,2,2,1
66,2,2,1
66,0,2,1
66,1,2,1
66,2,2,1
66,2,2,1
66,2,2,1
66,2,2,1
66,1,2,1
66,2,2,1
66,0,2,1
66,2,2,1
66,0,2,1
66,0,2,1
66,0,2,1
66,1,2,1
66,2,2,1
66,0,2,1
66,0,2,1
66,0,2,1
66,0,2,1
66,1,2,1
66,2,2,1
66,0,2,1
66,0,2,1
66,0,2,1
66,2,2,1
66,2,2,1
66,2,2,1
66,2,2,1
66,2,2,1
66,2,2,1
66,1,2,1
66,2,2,1
66,2,2,1
66,2,2,1
66,1,2,1
66,2,2,1
66,1,2,1
66,1,2,1
66,1,2,1
66,2,2,1
66,0,2,1
66,2,2,1
66,2,2,1
66,1,2,1
66,0,2,1
66,2,2,1
66,0,2,1
66,1,2,1
66,0,2,1
66,0,2,1
66,2,2,1
66,2,2,1
66,2,2,1
66,0,2,1
66,1,2,1
66,0,2,1
66,1,2,1
66,1,2,1
66,0,2,1
66,2,2,1
66,2,2,1
66,0,2,1
66,0,2,1
