207,42.1,17.5,46.01,Adelie
170,27.3,15,31.18,Adelie
288,63.6,20.4,74.96,Gentoo
240,48.1,14.8,59.61,Adelie
174,32.5,15.6,26.96,Adelie
199,50.5,18.1,55.75,Chinstrap
170,30.7,21.5,36.49,Chinstrap
209,38.6,18.5,40.41,Gentoo
235,56.7,17.7,56.89,Gentoo
164,31.8,15.7,43.97,Adelie
183,26.9,15.2,35.82,Adelie
194,35.5,18.9,41.48,Gentoo
227,65.2,22,65.26,Gentoo
227,39.6,22.8,72.05,Gentoo
209,41.4,19.3,53.04,Gentoo
228,29,17.8,51.06,Adelie
213,37.2,19.3,47.07,Chinstrap
192,46.4,13.8,40.82,Gentoo
174,32.5,19.5,31.26,Gentoo
185,31.9,17,48.81,Adelie
227,57.1,19.9,62.89,Adelie
213,29.1,20.2,48.45,Adelie
218,62.4,20.3,48.28,Gentoo
254,44.8,22.1,67.86,Gentoo
177,28.3,23.9,39.58,Adelie
209,32.7,19.1,47.67,Adelie
260,57.3,18.5,76.19,Adelie
192,26.3,16.1,50.40,Chinstrap
195,41,15.5,39.55,Gentoo
192,41.1,20,38.10,Gentoo
202,23.1,22.3,44.78,Chinstrap
191,24.5,17.9,42.02,Chinstrap
176,29.3,13.6,32.65,Adelie
176,23.6,19.8,40.96,Chinstrap
238,76.6,20.6,72.01,Gentoo
159,32.6,13.7,33.92,Chinstrap
250,57.7,25.1,67.09,Adelie
154,25.1,17.5,36.83,Adelie
181,38.8,18.2,41.10,Adelie
186,33.1,19.5,40.47,Adelie
191,27,13,38.12,Adelie
227,28.2,23,46.92,Chinstrap
160,23.9,18,38.37,Adelie
199,42.6,16.8,45.14,Gentoo
213,37,18.6,45.92,Adelie
246,58,22.7,95.58,Gentoo
211,24.8,19.6,50.17,Adelie
217,62.9,20.4,56.61,Chinstrap
191,34.5,18.4,43.54,Gentoo
207,48.9,16.9,57.39,Gentoo
187,21.7,19.8,34.97,Adelie
254,39.1,21.4,67.40,Gentoo
177,32.5,13.5,30.99,Adelie
213,25.1,19.5,45.93,Adelie
245,65.8,26.1,60.01,Adelie
222,36.5,22.2,73.64,Chinstrap
201,40.3,18.2,64.43,Gentoo
194,41.5,16,44.79,Gentoo
231,36.1,15.1,47.34,Adelie
241,41.2,22.9,60.07,Gentoo
193,20.8,18.5,47.97,Chinstrap
211,62.9,17.1,59.43,Gentoo
242,58.4,18,52.32,Gentoo
214,28.2,20.1,45.40,Gentoo
219,32.5,24.7,57.64,Gentoo
228,30.6,21.4,70.77,Chinstrap
238,56.9,26.5,64.51,Gentoo
224,49.4,17.8,65.69,Adelie
233,29,22.5,60.18,Gentoo
179,36.2,20.2,43.19,Gentoo
191,22.7,23.4,38.81,Chinstrap
171,32.8,14.4,26.42,Gentoo
228,59.2,20.8,62.39,Gentoo
167,30.2,19.7,47.43,Adelie
225,25,18.3,42.35,Adelie
243,71.9,19.7,68.82,Gentoo
184,32.6,15.1,40.36,Adelie
220,56.3,18,42.89,Adelie
251,42.3,22.5,68.16,Gentoo
181,33,13.4,33.65,Gentoo
219,38.5,18.5,54.64,Chinstrap
180,25.7,21.4,31.40,Chinstrap
183,24.4,18.1,35.39,Adelie
192,45.1,18.6,50.79,Gentoo
160,28.8,14.5,29.95,Adelie
172,24.5,12.7,30.66,Adelie
230,48.7,18,60.69,Adelie
187,23.4,17,43.18,Chinstrap
235,44.1,14.3,54.00,Adelie
254,49,19.8,52.44,Adelie
253,58,20.8,78.19,Gentoo
261,56.7,23.1,93.58,Gentoo
230,54.9,22.3,64.94,Adelie
228,50.8,19,63.46,Gentoo
207,45,16.7,51.12,Adelie
211,52.3,20.8,64.78,Chinstrap
206,65.2,19.1,55.43,Adelie
180,27.8,16.9,33.96,Chinstrap
215,29.6,20.6,45.16,Chinstrap
268,66.1,19.6,60.51,Gentoo
197,41,15.7,37.24,Chinstrap
196,37,18.9,42.76,Adelie
245,61.6,19.8,83.22,Chinstrap
208,29.3,18.2,44.87,Chinstrap
203,27.2,18.6,50.85,Adelie
220,47.1,19.4,49.19,Gentoo
222,50.8,18.9,65.21,Gentoo
159,38.3,12.9,33.77,Adelie
191,29.1,16.3,30.31,Chinstrap
212,48.4,16,43.23,Gentoo
246,61.5,20.7,58.90,Gentoo
240,36.4,17.3,49.75,Chinstrap
160,36.2,15.8,30.54,Adelie
252,42.8,18.3,56.05,Chinstrap
226,33,19.5,40.21,Gentoo
277,48.7,19.7,68.90,Adelie
185,34.2,16.7,27.91,Adelie
181,33.1,14.4,33.57,Adelie
252,59.8,19.6,52.04,Gentoo
201,44.9,16.2,44.63,Gentoo
198,26.6,15.6,35.90,Adelie
230,39.4,23.1,41.44,Gentoo
207,58,22.2,50.26,Gentoo
193,33.2,17.5,43.43,Adelie
216,25.5,21.6,49.55,Chinstrap
196,41.8,17.1,40.77,Gentoo
176,31.8,14.7,36.28,Adelie
232,62.1,17.5,58.48,Chinstrap
192,20.9,17.2,41.19,Adelie
216,36.6,16.3,42.49,Adelie
186,30.8,13.5,47.80,Chinstrap
177,27.9,16.2,35.62,Adelie
166,18.4,18.1,37.77,Adelie
170,35.3,9.7,33.42,Adelie
193,50.5,16.5,57.84,Adelie
190,37.2,16.8,49.34,Adelie
161,27,14.4,29.66,Adelie
254,70.2,22,61.57,Adelie
250,62.3,21,72.38,Gentoo
162,36.8,18,38.13,Gentoo
179,21.3,17.9,38.59,Adelie
200,29,16.2,49.42,Adelie
214,48.6,19.1,48.82,Adelie
186,29.1,16.9,44.34,Adelie
181,43.1,19,46.44,Gentoo
181,30.7,17.9,32.77,Chinstrap
211,28,21.5,47.57,Adelie
200,41.6,19.7,45.63,Gentoo
189,20.8,16.5,36.70,Adelie
206,53,18.1,56.93,Adelie
252,70.7,21,66.09,Gentoo
187,31.3,15.7,33.46,Adelie
226,40.7,21.1,66.68,Gentoo
196,21.4,19.1,43.68,Gentoo
236,37.6,20.2,55.65,Gentoo
184,32.7,20,30.89,Chinstrap
176,24.5,15.7,49.36,Adelie
166,32.4,11.1,40.05,Adelie
233,53.4,25.6,66.75,Gentoo
201,30.1,18.3,45.30,Adelie
184,30.6,19,38.89,Adelie
242,49.1,19.9,62.34,Adelie
200,34.2,16.1,49.52,Adelie
238,50,20.1,54.76,Adelie
212,21.1,21.1,46.93,Chinstrap
222,53.3,15.9,55.13,Adelie
226,38.3,21.4,76.43,Gentoo
204,39.3,22.3,49.47,Chinstrap
249,88.2,22.6,88.73,Gentoo
208,46.6,15.6,59.37,Adelie
195,43.5,21.7,49.94,Gentoo
166,28.9,18.5,30.18,Adelie
283,78.7,23.1,80.99,Gentoo
183,27,19.1,45.51,Adelie
163,30.1,14.3,41.42,Adelie
205,31.5,20.5,66.12,Gentoo
200,29.2,17.2,35.98,Adelie
259,78.4,18.9,54.45,Adelie
179,28.8,15.7,32.68,Chinstrap
193,29.9,16.6,39.32,Adelie
228,37.2,17.6,38.58,Gentoo
192,26.9,16.6,31.76,Adelie
200,32.3,23.6,58.26,Gentoo
305,80.5,21.7,78.92,Gentoo
202,31,17.2,36.55,Adelie
215,55.7,11.3,60.30,Adelie
260,63.7,17.2,74.57,Gentoo
232,60.3,22.6,63.81,Chinstrap
200,34,16,43.16,Gentoo
187,22.7,19.4,49.95,Gentoo
206,34,21,58.65,Chinstrap
231,38.6,16.8,69.02,Gentoo
141,22.7,19.2,37.90,Adelie
204,44.7,16.3,50.96,Adelie
201,27,19.7,39.62,Chinstrap
207,35.7,18.9,41.58,Gentoo
196,23.5,15,37.70,Adelie
211,60.3,13.9,44.36,Adelie
218,60,18.2,49.48,Adelie
225,49,17.1,56.55,Gentoo
197,40.6,18.3,65.88,Gentoo
239,38.2,22.5,64.40,Gentoo
270,64,21.5,61.12,Adelie
157,27,15,30.17,Chinstrap
282,63.8,17.9,75.97,Gentoo
251,64.3,23,65.69,Gentoo
186,27.7,13.5,38.98,Adelie
220,33.9,16.4,53.86,Gentoo
197,48.8,20.6,40.40,Gentoo
266,44.1,20.9,75.23,Adelie
242,61.8,19.9,65.22,Chinstrap
182,28.7,20.3,32.18,Chinstrap
179,28,12.5,35.36,Adelie
214,24.4,22.3,41.83,Gentoo
189,29.3,20.1,53.63,Gentoo
250,67.4,21.9,67.93,Gentoo
191,30,14,33.86,Adelie
215,46.2,15.5,43.00,Gentoo
213,49.7,18.4,48.49,Gentoo
183,46.9,13.9,41.28,Adelie
226,55.6,21.9,46.83,Chinstrap
210,34,15.2,50.08,Chinstrap
175,31.8,18.9,46.98,Adelie
162,29.3,12.6,29.82,Adelie
254,48.6,17,58.19,Gentoo
225,39.6,19.6,69.26,Gentoo
220,28.2,21,61.27,Gentoo
170,30.9,15.1,30.39,Adelie
222,24,18.9,55.21,Adelie
168,20.1,19,39.18,Adelie
184,31.2,14.2,38.03,Adelie
205,26.3,19.3,63.81,Gentoo
163,36.2,15.7,28.57,Adelie
169,18.7,18.8,40.79,Chinstrap
278,84.6,20.1,78.65,Gentoo
184,27.4,16.5,33.79,Adelie
217,41.1,15,52.03,Adelie
246,66.1,20.8,66.53,Adelie
194,28.8,15,44.92,Adelie
164,31.6,19.4,34.73,Chinstrap
166,29.4,18.3,39.13,Adelie
210,28.1,19.3,51.46,Gentoo
184,30.9,12.5,29.38,Chinstrap
179,26.4,17.5,52.69,Adelie
195,42.2,19.7,50.38,Chinstrap
256,56.3,22.2,66.57,Adelie
219,42.7,15.5,43.27,Gentoo
203,30.1,17.2,46.37,Gentoo
188,33.5,20.9,43.71,Gentoo
202,26.5,17.6,45.89,Chinstrap
189,33,15.7,35.44,Adelie
199,20.6,15.8,47.94,Adelie
183,26.1,14.6,28.67,Adelie
202,56,20.3,49.62,Gentoo
218,24.4,20.9,42.89,Adelie
199,35.6,20.2,37.96,Adelie
256,45.6,21.9,68.05,Gentoo
231,62.9,13.5,42.78,Adelie
188,26.2,19.4,50.90,Adelie
194,31.2,21.3,42.62,Chinstrap
249,56.2,19.5,67.08,Gentoo
251,29.4,23.3,53.44,Adelie
190,35.1,16.3,35.73,Adelie
242,52.2,17.5,63.34,Gentoo
237,58.2,17,56.82,Adelie
242,43.7,19.4,61.38,Adelie
182,17.2,20,40.07,Adelie
194,23.8,16.9,36.92,Adelie
182,42.5,13.5,31.88,Gentoo
232,50.5,16.1,66.98,Gentoo
263,58.3,17.6,59.02,Gentoo
233,28.2,17.4,58.41,Chinstrap
179,33,12.6,37.90,Adelie
183,30.7,21.7,44.39,Chinstrap
180,32.9,15.8,34.87,Adelie
229,54.2,15,63.85,Adelie
201,23.7,19.4,49.17,Adelie
167,37.9,15.1,29.13,Adelie
198,42.3,18.4,54.28,Adelie
256,58.3,23.9,90.55,Gentoo
205,30.2,20.1,45.09,Gentoo
266,30.3,21,53.26,Adelie
223,65.2,18,46.81,Adelie
229,35.7,22.7,49.84,Gentoo
239,54.6,17.9,50.99,Adelie
214,27.8,22.2,42.81,Chinstrap
158,32.3,13.6,34.41,Adelie
216,23.6,18.2,57.34,Adelie
181,31.8,16.3,39.14,Chinstrap
171,25.3,18.1,38.24,Adelie
188,34.5,19.4,34.98,Adelie
198,40.3,16.4,41.89,Chinstrap
185,45.2,19,43.18,Gentoo
210,30.1,19.7,35.86,Adelie
209,25.6,23.7,47.71,Gentoo
217,28.7,18.8,45.05,Chinstrap
224,31.5,17.5,48.14,Chinstrap
221,38.4,17.5,50.11,Gentoo
261,56.5,21.2,73.95,Gentoo
221,27.2,18.9,49.60,Chinstrap
238,53.2,19.7,53.41,Chinstrap
259,47.2,19.7,73.12,Gentoo
202,35.2,18,48.98,Adelie
179,33.9,18,38.50,Gentoo
254,65.3,22.8,77.88,Gentoo
244,57.4,21.8,71.52,Gentoo
209,41.4,15.5,43.53,Chinstrap
202,30.3,17.1,44.58,Gentoo
257,57.2,17.5,75.05,Gentoo
245,73.6,21.1,50.92,Gentoo
188,24.3,15.7,35.83,Adelie
183,50.6,17.4,57.53,Adelie
183,32.8,16.9,53.82,Gentoo
255,57.4,19.5,59.20,Adelie
177,32.8,14.7,40.50,Adelie
172,28.2,15.2,33.76,Gentoo
219,73.1,21.4,65.26,Gentoo
213,24.7,19.8,55.13,Gentoo
185,45.1,18.7,46.53,Gentoo
186,22.4,20.6,42.69,Gentoo
181,25.1,17.6,42.82,Gentoo
220,56.2,17.9,48.91,Gentoo
267,86.5,24.5,91.45,Gentoo
249,38.3,19.8,58.03,Adelie
183,30.7,18,38.28,Gentoo
236,47.7,21.2,55.84,Gentoo
228,45,16.8,48.46,Adelie
216,58.1,15.3,52.34,Gentoo
233,45.9,20.7,64.48,Chinstrap
284,69.8,22.1,80.05,Gentoo
207,37,17.2,40.07,Gentoo
197,32.1,17.7,42.59,Adelie
269,73.2,21.9,64.88,Gentoo
173,28.4,17.6,44.29,Chinstrap
242,55.9,20.9,56.09,Gentoo
192,24.6,18.3,48.97,Adelie
161,25.4,16.6,47.45,Adelie
184,23.6,21,46.24,Chinstrap
187,21,20.5,33.47,Adelie
180,27.9,21.3,52.23,Chinstrap
177,29.3,21.7,41.55,Gentoo
244,61.8,24.3,76.17,Gentoo
268,64.3,17,85.77,Gentoo
186,35.7,17.9,46.90,Gentoo
283,48.8,18.9,68.20,Adelie
204,27.8,15.3,47.41,Adelie
200,24.1,17.4,47.91,Adelie
217,53,19.6,50.41,Adelie
168,28.5,18.2,36.19,Adelie
229,51.8,20.4,60.55,Chinstrap
235,47.9,12.4,57.01,Gentoo
181,36.3,16.4,40.91,Gentoo
173,34,15.6,38.05,Gentoo
189,30.1,20.6,58.46,Gentoo
202,38.8,16.2,32.35,Gentoo
180,27.5,15.8,40.16,Gentoo
266,68.2,21.4,79.87,Chinstrap
235,68.3,19.3,72.28,Adelie
205,42.7,20,54.71,Chinstrap
176,33.5,18.6,44.18,Adelie
212,34.2,19,53.61,Gentoo
223,52.7,19.2,59.49,Adelie
174,38.8,14.8,30.11,Chinstrap
254,32.2,20.7,47.79,Chinstrap
205,33,15.7,35.80,Adelie
188,26.8,16.6,40.73,Gentoo
236,54.3,16.2,53.52,Adelie
175,27.4,16.5,37.78,Gentoo
206,29.1,16.5,42.68,Chinstrap
214,46.3,17.1,49.71,Gentoo
270,75,16.8,73.06,Gentoo
218,37.4,21.5,56.99,Gentoo
199,34.1,13.5,37.05,Adelie
166,35.6,19.3,31.87,Adelie
201,20.8,19.3,55.84,Chinstrap
214,33.2,15.7,34.23,Chinstrap
232,38.7,19.7,48.85,Adelie
228,48.8,19.4,54.74,Gentoo
246,54.6,22,62.83,Gentoo
215,68.9,22.2,67.60,Gentoo
217,42,16.1,40.22,Gentoo
185,27.7,15.2,43.06,Adelie
211,33.2,19.3,46.28,Adelie
200,26.9,15.8,43.00,Adelie
214,28,16.5,39.07,Adelie
174,35,15.2,33.89,Gentoo
245,67.6,20.2,68.60,Gentoo
169,19.6,15.9,39.81,Adelie
214,24.8,18.2,44.82,Adelie
218,29.7,18.5,41.68,Gentoo
227,55.2,18.9,60.94,Gentoo
197,25.6,19.7,45.93,Chinstrap
196,20.4,22.1,45.89,Adelie
218,36.8,24.2,58.64,Gentoo
226,55.8,20.1,56.73,Gentoo
256,55.9,20.5,66.01,Adelie
235,30.8,20.4,55.29,Adelie
197,33.7,18.6,45.43,Chinstrap
219,25.6,19.2,51.15,Adelie
254,62.9,21.1,84.20,Gentoo
173,30.7,19.3,52.32,Gentoo
230,68.9,19.2,51.81,Adelie
246,56.8,20.6,57.18,Gentoo
208,30.6,18.6,47.91,Gentoo
242,51.9,18.9,67.27,Gentoo
185,19.6,14.9,44.64,Adelie
185,28.7,14.2,44.81,Adelie
198,35.9,20.5,41.97,Chinstrap
208,23,17.6,48.89,Chinstrap
219,40.7,21.8,57.18,Adelie
188,30.3,16.4,38.56,Gentoo
175,23.9,19.1,36.88,Adelie
213,30.8,20.9,70.60,Chinstrap
215,57.5,14.8,45.63,Chinstrap
199,24.7,20.1,43.61,Chinstrap
202,43.4,12.9,43.83,Gentoo
193,29.4,19.3,27.86,Gentoo
195,30,20.2,44.00,Adelie
209,31.6,20.7,53.52,Gentoo
205,38.4,18.4,45.31,Gentoo
221,53.5,20.7,64.28,Gentoo
224,27.6,21.5,52.18,Gentoo
202,26.7,21.5,53.84,Gentoo
181,36,13.7,31.50,Chinstrap
254,57.3,27.4,85.85,Gentoo
208,43.6,18.8,49.72,Adelie
216,32.5,16.9,55.19,Adelie
238,33.7,22.7,59.54,Gentoo
259,63.9,24.7,69.59,Adelie
158,30.6,17.2,31.79,Adelie
191,34.6,18.7,35.81,Adelie
174,28.4,20.5,45.09,Gentoo
206,20.8,18,33.78,Adelie
211,34.6,20,46.67,Gentoo
177,21.8,18.1,41.46,Adelie
240,27.7,20.9,49.65,Adelie
227,61.4,21.4,59.29,Gentoo
246,46.4,18.9,62.71,Gentoo
231,46.1,17.9,70.75,Adelie
232,26.4,20,43.03,Chinstrap
229,29.2,20.7,63.77,Chinstrap
197,62.8,19.5,47.95,Chinstrap
245,50.4,23.1,54.13,Chinstrap
231,39.2,19,71.84,Adelie
206,43.9,22.9,68.35,Gentoo
185,20.5,15.5,45.77,Adelie
248,73.6,19.6,67.69,Adelie
251,41.5,17.4,61.93,Adelie
188,29.7,14.8,57.60,Adelie
202,35.8,14.4,37.55,Adelie
192,27.5,16.8,35.40,Chinstrap
215,43.4,20.9,65.78,Gentoo
212,43.3,17,60.58,Adelie
207,36.4,23.3,62.69,Gentoo
173,33.2,20.2,47.54,Gentoo
154,29.8,14.3,38.59,Adelie
220,51.4,17.9,58.57,Adelie
229,40.7,23.6,51.65,Gentoo
165,33.3,16.3,29.70,Adelie
205,30.3,25.5,63.41,Chinstrap
216,33.8,18.5,43.85,Gentoo
267,58.2,21.5,85.97,Gentoo
218,33,22.2,51.88,Gentoo
198,44.5,17.8,59.54,Adelie
207,34.5,19.1,50.13,Adelie
217,24.9,21.2,47.16,Adelie
205,33.7,18.8,45.14,Gentoo
204,35,20.1,43.92,Chinstrap
246,36,18.1,44.76,Adelie
252,57.7,17.9,62.85,Chinstrap
230,30.8,22.5,46.76,Adelie
223,35.7,23,46.39,Adelie
172,29,18,45.21,Gentoo
221,37.2,18.6,48.17,Adelie
177,26.6,14.2,35.54,Adelie
178,26.8,17,44.39,Adelie
284,84,20.6,68.77,Gentoo
201,40.5,18.1,36.96,Adelie
186,43.7,19,43.78,Gentoo
203,22,15.8,51.12,Chinstrap
188,40,17.9,39.02,Adelie
258,45.1,18.9,75.09,Adelie
190,32.2,17.8,64.25,Adelie
155,31.8,21.2,38.79,Adelie
247,56.3,18,65.28,Adelie
215,32.2,17.6,34.82,Gentoo
222,39.9,22.6,59.33,Gentoo
209,55.9,14.4,46.52,Adelie
192,29.1,15.4,34.21,Gentoo
291,63.3,20.9,82.41,Gentoo
298,56.8,20.6,55.60,Adelie
203,60.2,18.9,53.09,Gentoo
257,40.1,20.7,85.59,Gentoo
231,42.4,20.3,44.31,Gentoo
190,26.8,15.9,35.02,Chinstrap
180,39.7,19.3,37.99,Adelie
236,49.9,23.5,66.18,Adelie
243,48.7,18.3,66.43,Gentoo
190,30.5,16.5,44.63,Adelie
197,38.7,20.2,47.44,Adelie
150,34.9,17,29.21,Adelie
243,51.2,21.2,58.86,Adelie
228,24,20.6,44.29,Adelie
245,59.5,21.7,58.16,Adelie
189,26.1,23.2,57.50,Gentoo
166,25.1,17.4,39.74,Adelie
169,25.7,18.1,38.58,Adelie
179,38.5,18.3,29.36,Gentoo
249,52.8,23.2,72.34,Gentoo
165,30.4,18.4,48.49,Gentoo
197,42,18.5,42.13,Gentoo
260,60,18.8,68.67,Gentoo
217,44.9,19,54.87,Gentoo
250,31.1,18.2,47.46,Adelie
181,38.1,14,27.15,Adelie
183,47.1,15.1,38.04,Adelie
165,31.9,18,36.70,Gentoo
181,29.7,17.2,30.12,Chinstrap
190,31.8,18.8,49.27,Adelie
232,44.1,21.1,52.19,Adelie
207,38.4,22.5,61.30,Gentoo
223,55.4,20.5,54.38,Adelie
209,25.2,20.3,48.53,Adelie
178,24.4,17.7,39.18,Chinstrap
179,34.5,21.9,38.53,Chinstrap
168,27.3,16.9,35.45,Chinstrap
199,57.3,21,55.54,Gentoo
219,62.1,18.4,58.99,Gentoo
215,41.9,16.2,43.85,Gentoo
207,32.1,18,40.41,Chinstrap
185,22,17.4,38.18,Chinstrap
178,29.6,17.1,34.52,Adelie
204,40.8,16.5,39.00,Gentoo
221,47.4,20.8,61.98,Gentoo
193,37.7,16.2,49.92,Chinstrap
238,46,20,50.80,Adelie
203,34.1,17.7,38.22,Gentoo
195,24.4,16.2,42.11,Adelie
206,30.3,18.9,46.77,Adelie
232,58,20,80.89,Gentoo
238,62.8,15.7,48.13,Adelie
206,30.1,17.8,44.17,Chinstrap
195,38.8,17.8,48.30,Chinstrap
196,20.9,18.3,36.74,Adelie
196,39.8,18.1,48.44,Adelie
190,26.6,18,36.21,Gentoo
192,22.2,17.4,48.27,Adelie
185,27.8,17.1,38.45,Adelie
214,28.3,21.2,50.41,Adelie
178,31.2,19.3,32.84,Gentoo
177,29.4,16.2,33.30,Gentoo
214,34.3,21.5,62.28,Gentoo
278,50.7,19.6,62.90,Chinstrap
210,35.7,19.3,61.28,Gentoo
211,21,17.5,47.03,Adelie
167,31,16.3,36.04,Adelie
187,21.2,16.4,39.60,Adelie
179,24.7,19.6,48.97,Adelie
163,30.8,18.3,38.82,Gentoo
175,26.7,17.4,38.51,Chinstrap
218,49.9,18.2,50.07,Adelie
215,34,21.4,46.34,Chinstrap
217,34.9,19.7,53.60,Chinstrap
207,42.4,20.9,61.85,Gentoo
190,27.7,17.2,41.24,Adelie
263,44.4,21.7,66.03,Adelie
241,58.2,19.8,50.98,Gentoo
205,31.1,20.2,56.14,Adelie
183,34.2,15.4,49.43,Adelie
178,30.8,15.5,33.01,Adelie
241,50.5,17,63.83,Chinstrap
225,44.4,16.8,45.90,Adelie
247,46.9,19.9,76.69,Gentoo
171,26,14.6,33.72,Adelie
160,35,16.5,39.71,Adelie
189,33.6,15.2,33.92,Chinstrap
187,26.1,19.8,55.92,Gentoo
202,27.1,21.6,35.68,Chinstrap
211,32,17.4,43.57,Chinstrap
197,31.3,16.9,38.25,Adelie
251,31.2,19.9,66.19,Gentoo
238,60.9,16.7,62.04,Adelie
262,66.6,18.2,89.98,Gentoo
197,30.3,17.5,50.68,Adelie
200,24.7,15.2,42.40,Adelie
199,24.4,16.1,44.82,Adelie
209,51.8,13.8,55.30,Adelie
167,31.2,14.4,27.37,Adelie
203,36.5,21.7,44.85,Adelie
175,27.3,13.8,30.07,Adelie
218,45.4,18.7,62.76,Adelie
200,33.7,18.6,44.19,Chinstrap
199,26.9,18.4,43.32,Adelie
225,28.1,20.7,57.35,Gentoo
240,48.6,15.8,57.39,Adelie
173,24.5,16.2,37.68,Adelie
206,31.8,18.8,50.12,Chinstrap
206,41.5,18,46.50,Adelie
225,38.4,14.9,46.51,Adelie
194,28.8,16.9,43.83,Gentoo
202,36.2,23.3,47.26,Gentoo
168,29.3,14.1,30.48,Adelie
218,44.3,16.6,47.37,Adelie
244,40.9,19.1,52.54,Adelie
226,40.4,19,56.88,Chinstrap
207,24,21.2,58.33,Adelie
193,55.4,15.2,58.68,Gentoo
170,41.8,14.1,34.78,Adelie
265,27.7,25.2,67.02,Adelie
213,35.7,17.2,45.18,Chinstrap
246,52.6,18.5,54.19,Adelie
202,34.2,17.9,55.14,Chinstrap
241,61.3,20.4,67.80,Gentoo
246,68.8,19,79.24,Gentoo
201,39.6,16.7,39.16,Gentoo
192,33.9,17.6,43.79,Chinstrap
174,24.3,17,31.60,Adelie
175,31.8,15.4,33.78,Gentoo
266,41.1,21.5,44.14,Adelie
228,36.6,20.7,52.75,Gentoo
198,28.3,16.9,46.92,Adelie
204,28.5,22.7,39.33,Chinstrap
201,33.2,20.4,35.81,Chinstrap
183,32.5,15.5,36.33,Chinstrap
210,29.2,19.6,54.53,Gentoo
190,27,18.9,44.06,Adelie
152,27.7,17.6,32.25,Adelie
204,31.9,17.7,56.82,Gentoo
197,36.4,21.2,54.61,Gentoo
192,34.8,13.8,33.28,Adelie
212,52.5,23.2,60.19,Adelie
186,42.3,22.6,43.84,Gentoo
193,19.1,20.1,34.55,Adelie
256,63.7,20.7,75.43,Adelie
229,38.2,16.7,49.24,Adelie
232,45.8,22.1,59.86,Gentoo
221,23,19.8,64.40,Adelie
201,22,16.6,38.15,Chinstrap
259,44.9,18.7,47.63,Adelie
209,54.2,19.8,51.63,Gentoo
248,45.4,25,52.94,Gentoo
172,27.9,16,31.22,Adelie
238,50.6,17.8,57.76,Adelie
277,54,20.5,52.19,Gentoo
164,20.1,13.9,32.13,Adelie
218,31,20.6,49.68,Adelie
199,30.1,19.7,56.56,Adelie
230,33.3,21.2,59.15,Gentoo
172,38.4,17.3,34.79,Gentoo
204,29.8,21.7,52.05,Chinstrap
184,36.1,16.7,36.92,Chinstrap
174,32.9,16.8,27.97,Adelie
171,26.4,13.1,32.24,Adelie
174,31.7,16.6,32.30,Adelie
232,55.7,18.1,53.76,Adelie
202,26.3,18.6,42.42,Adelie
191,30.5,19.4,33.78,Gentoo
200,28.6,19.1,51.64,Adelie
156,30.6,14.1,29.61,Adelie
206,20.8,18.1,34.82,Adelie
175,39.1,19.5,34.99,Adelie
178,32.4,15.4,35.05,Adelie
177,35.9,17.5,35.74,Adelie
176,29.9,17.7,34.36,Adelie
185,37.6,16.2,37.62,Gentoo
203,33.3,18.2,37.88,Chinstrap
152,28.8,15.8,27.36,Chinstrap
154,32.3,14.3,30.85,Chinstrap
189,27.2,17.1,37.44,Adelie
205,26.1,18,46.35,Chinstrap
184,33.2,19.9,34.37,Gentoo
288,76.2,20.4,79.74,Gentoo
185,32.1,18.9,25.08,Adelie
247,55.9,20.5,64.91,Gentoo
267,64,22.8,80.26,Gentoo
156,40.8,14.8,29.01,Chinstrap
271,57.9,22.6,67.78,Gentoo
228,52.3,21.8,60.79,Adelie
191,29.6,20.5,39.59,Gentoo
215,45.6,16.6,35.94,Gentoo
189,30.1,20.6,58.62,Gentoo
205,34.3,17.7,43.68,Chinstrap
201,37.5,14.5,49.28,Chinstrap
192,28.2,13.6,41.20,Adelie
283,59.6,19.2,75.65,Gentoo
179,30.9,16.1,37.74,Adelie
188,34.1,16.9,39.86,Gentoo
190,37.5,18.7,37.57,Adelie
169,30.2,19.7,37.05,Adelie
220,27.6,20.7,49.26,Adelie
175,24,18.4,43.09,Gentoo
207,39,24.5,59.68,Gentoo
164,40.1,18.1,44.17,Gentoo
175,25.8,14,30.22,Adelie
207,41.5,16.3,37.07,Gentoo
210,46.4,18.6,52.28,Gentoo
182,26.1,16.8,33.66,Adelie
186,31.9,17.8,37.42,Adelie
193,37.7,13.9,34.65,Adelie
210,53.8,17.8,55.33,Gentoo
195,26,16.1,52.34,Gentoo
209,32.5,18.1,39.65,Gentoo
293,77,20.4,73.99,Gentoo
282,70.4,21.6,74.52,Gentoo
224,48.2,18.6,60.29,Adelie
210,36.2,17.7,52.34,Gentoo
187,35.6,13.5,36.96,Adelie
172,39.1,15.6,33.23,Adelie
289,63.4,20.8,60.08,Adelie
172,28.5,18,38.04,Chinstrap
199,34.2,19.8,53.30,Gentoo
178,34.4,18.5,40.76,Gentoo
258,59.6,22.5,63.17,Adelie
183,23.2,15,38.57,Adelie
183,25.2,14.1,38.93,Adelie
226,55,19.9,59.14,Adelie
207,33.3,20.8,63.17,Adelie
180,33.7,19.3,36.62,Chinstrap
176,33.9,18.8,36.30,Adelie
189,29.8,17.9,48.50,Chinstrap
178,30.8,18.1,41.49,Adelie
222,35.2,15.4,40.16,Adelie
223,31.6,19,60.71,Chinstrap
219,32.2,19.8,44.37,Adelie
195,34,16.5,34.68,Chinstrap
